id,gender,age,howoften,connect,OS,paid,UX,used,socialMedia,purpose,GPS,videos,preferred_app
124,man,22,less_than_1,No,Android,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,food_only
109,vrouw,21,2_times,Yes,IOS,Yes,Important,No,Limited,Stay_Fit,Yes,Must,mobile_coach
269,man,21,less_than_1,No,IOS,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
204,vrouw,51,less_than_1,Yes,Android,No,Not_important,No,Annoying,Losing_weight,Yes,Must,food_only
79,man,19,more_than_2_times,No,IOS,No,Not_important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
91,man,19,more_than_2_times,No,Android,Yes,Important,No,Limited,Muscle,Yes,Sometimes,fitness_only
228,vrouw,22,more_than_2_times,Yes,IOS,No,Important,Yes,Limited,Stay_Fit,No,Sometimes,mobile_coach
76,man,18,more_than_2_times,No,IOS,No,Neutral,No,Limited,Stay_Fit,Yes,Sometimes,food_only
63,man,19,1_time,No,Android,No,Important,No,Annoying,Stay_Fit,Yes,Sometimes,fitness_only
110,vrouw,17,more_than_2_times,No,IOS,No,Important,Yes,Limited,Muscle,No,Sometimes,mobile_coach
10,man,22,more_than_2_times,No,IOS,Yes,Important,Yes,Limited,Muscle,No,Not_necessarily,fitness_only
195,vrouw,67,1_time,Yes,IOS,Yes,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
146,man,20,less_than_1,No,Android,No,Not_important,No,Limited,Losing_weight,No,Not_necessarily,fitness_only
178,vrouw,52,less_than_1,No,Android,Yes,Not_important,No,Limited,Losing_weight,No,Sometimes,mobile_coach
166,vrouw,39,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
62,vrouw,21,2_times,Yes,Android,No,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
270,man,32,more_than_2_times,Yes,Android,No,Important,No,Limited,Stay_Fit,No,Sometimes,food_only
120,man,22,more_than_2_times,No,Android,No,Neutral,Yes,Limited,Muscle,Yes,Must,fitness_only
100,man,60,more_than_2_times,Yes,IOS,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
132,man,24,more_than_2_times,Yes,Android,No,Important,No,Limited,Losing_weight,Yes,Sometimes,mobile_coach
267,man,21,more_than_2_times,No,IOS,No,Not_important,Yes,Limited,Muscle,No,Sometimes,food_only
258,man,27,1_time,Yes,Android,No,Neutral,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
232,man,25,1_time,Yes,Android,Yes,Important,No,Limited,Muscle,Yes,Sometimes,fitness_only
146,man,20,less_than_1,No,Android,No,Not_important,No,Limited,Losing_weight,No,Not_necessarily,fitness_only
203,vrouw,50,less_than_1,No,Android,No,Neutral,No,Limited,Stay_Fit,No,Sometimes,food_only
32,vrouw,26,less_than_1,No,Android,No,Neutral,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
214,vrouw,60,2_times,Yes,Android,No,Not_important,No,Annoying,Stay_Fit,Yes,Sometimes,food_only
129,man,22,more_than_2_times,Yes,Android,No,Not_important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
35,vrouw,21,less_than_1,Yes,IOS,No,Important,No,Limited,Losing_weight,Yes,Sometimes,mobile_coach
214,vrouw,60,2_times,Yes,Android,No,Not_important,No,Annoying,Stay_Fit,Yes,Sometimes,food_only
223,man,21,1_time,No,Android,No,Not_important,Yes,Limited,Muscle,Yes,Sometimes,fitness_only
29,man,21,more_than_2_times,No,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
239,man,39,more_than_2_times,Yes,IOS,No,Important,Yes,Annoying,Losing_weight,Yes,Sometimes,fitness_only
193,vrouw,44,less_than_1,Yes,Android,Yes,Important,No,Annoying,Losing_weight,Yes,Sometimes,fitness_only
246,vrouw,41,more_than_2_times,Yes,IOS,No,Not_important,No,Annoying,Stay_Fit,No,Sometimes,mobile_coach
228,vrouw,22,more_than_2_times,Yes,IOS,No,Important,Yes,Limited,Stay_Fit,No,Sometimes,mobile_coach
240,vrouw,34,more_than_2_times,Yes,IOS,No,Important,No,Annoying,Muscle,No,Sometimes,fitness_only
45,man,22,1_time,No,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Not_necessarily,fitness_only
127,man,24,1_time,No,Android,No,Not_important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
78,man,32,more_than_2_times,Yes,IOS,Yes,Important,Yes,Annoying,Muscle,Yes,Sometimes,food_only
141,man,21,less_than_1,No,Android,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
33,man,25,more_than_2_times,Yes,Android,Yes,Important,No,Limited,Muscle,Yes,Sometimes,mobile_coach
88,man,22,more_than_2_times,No,Android,Yes,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
30,vrouw,20,1_time,Yes,IOS,Yes,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
21,vrouw,20,2_times,Yes,IOS,No,Important,No,Limited,Losing_weight,Yes,Sometimes,fitness_only
92,man,22,more_than_2_times,No,IOS,Yes,Important,Yes,Limited,Muscle,No,Must,food_only
7,man,19,more_than_2_times,No,Android,No,Important,No,Limited,Muscle,No,Not_necessarily,fitness_only
19,man,20,more_than_2_times,No,Android,Yes,Important,No,Annoying,Muscle,No,Sometimes,mobile_coach
95,man,23,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Muscle,Yes,Must,fitness_only
6,man,21,more_than_2_times,No,IOS,No,Important,No,Annoying,Muscle,No,Sometimes,fitness_only
47,vrouw,45,more_than_2_times,No,IOS,No,Important,Yes,Limited,Losing_weight,No,Sometimes,mobile_coach
14,man,20,more_than_2_times,No,Android,No,Important,Yes,Limited,Muscle,Yes,Must,food_only
11,man,44,more_than_2_times,No,Android,Yes,Important,No,Limited,Muscle,Yes,Sometimes,fitness_only
42,vrouw,51,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Muscle,Yes,Must,mobile_coach
136,man,20,more_than_2_times,No,Android,No,Not_important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
219,man,18,more_than_2_times,No,Android,No,Important,No,Limited,Muscle,No,Sometimes,mobile_coach
139,man,19,2_times,No,Android,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
128,man,21,more_than_2_times,No,Android,No,Important,Yes,Limited,Muscle,No,Must,mobile_coach
48,man,40,more_than_2_times,No,Android,Yes,Important,Yes,Limited,Muscle,No,Must,fitness_only
1,man,21,more_than_2_times,No,IOS,Yes,Important,Yes,Annoying,Muscle,Yes,Sometimes,fitness_only
227,man,21,more_than_2_times,Yes,IOS,No,Important,Yes,Annoying,Muscle,No,Sometimes,fitness_only
1,man,21,more_than_2_times,No,IOS,Yes,Important,Yes,Annoying,Muscle,Yes,Sometimes,fitness_only
177,man,36,1_time,Yes,Android,No,Not_important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
60,man,21,less_than_1,Yes,IOS,No,Important,No,Annoying,Losing_weight,Yes,Must,food_only
89,man,32,more_than_2_times,Yes,Android,Yes,Important,Yes,Annoying,Muscle,Yes,Sometimes,mobile_coach
259,vrouw,25,more_than_2_times,No,Android,No,Not_important,Yes,Limited,Losing_weight,No,Sometimes,fitness_only
137,man,23,less_than_1,Yes,IOS,No,Important,No,Limited,Losing_weight,No,Must,mobile_coach
105,man,24,more_than_2_times,No,IOS,Yes,Important,Yes,Limited,Muscle,No,Sometimes,food_only
174,man,30,more_than_2_times,No,Android,Yes,Not_important,Yes,Limited,Stay_Fit,No,Sometimes,food_only
114,vrouw,40,1_time,No,Android,No,Neutral,No,Limited,Losing_weight,No,Sometimes,food_only
213,vrouw,51,1_time,No,other,No,Neutral,No,Limited,Stay_Fit,No,Not_necessarily,food_only
54,man,23,less_than_1,No,Android,No,Not_important,No,Limited,Stay_Fit,No,Sometimes,food_only
106,man,54,2_times,Yes,Android,No,Neutral,Yes,Annoying,Stay_Fit,Yes,Sometimes,fitness_only
222,vrouw,21,more_than_2_times,Yes,IOS,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
8,man,23,more_than_2_times,No,Android,Yes,Important,Yes,Limited,Losing_weight,No,Sometimes,food_only
190,vrouw,51,less_than_1,Yes,IOS,Yes,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
160,man,22,more_than_2_times,No,Android,No,Important,Yes,Limited,Muscle,No,Not_necessarily,food_only
18,vrouw,67,more_than_2_times,Yes,Android,No,Important,Yes,Annoying,Losing_weight,Yes,Sometimes,food_only
134,man,20,more_than_2_times,No,Android,No,Important,No,Limited,Muscle,No,Sometimes,fitness_only
98,vrouw,17,more_than_2_times,Yes,IOS,Yes,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
75,man,19,more_than_2_times,No,Android,No,Important,No,Annoying,Muscle,Yes,Not_necessarily,food_only
15,man,20,more_than_2_times,Yes,IOS,Yes,Not_important,No,Limited,Muscle,Yes,Sometimes,fitness_only
23,man,23,more_than_2_times,Yes,Android,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
133,man,20,less_than_1,No,IOS,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,food_only
151,man,24,more_than_2_times,Yes,IOS,No,Important,Yes,Annoying,Muscle,No,Not_necessarily,fitness_only
64,man,22,2_times,No,Android,No,Important,No,Limited,Stay_Fit,No,Sometimes,fitness_only
225,vrouw,24,more_than_2_times,Yes,Android,Yes,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
265,vrouw,36,more_than_2_times,Yes,IOS,Yes,Important,Yes,Limited,Stay_Fit,Yes,Must,fitness_only
175,vrouw,37,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Losing_weight,Yes,Sometimes,food_only
162,vrouw,57,2_times,Yes,Android,No,Not_important,Yes,Limited,Stay_Fit,No,Sometimes,food_only
150,vrouw,21,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
212,man,27,more_than_2_times,Yes,IOS,No,Not_important,No,Limited,Muscle,No,Must,fitness_only
167,man,15,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Muscle,No,Sometimes,fitness_only
17,man,21,1_time,No,IOS,No,Not_important,No,Limited,Losing_weight,Yes,Sometimes,food_only
174,man,30,more_than_2_times,No,Android,Yes,Not_important,Yes,Limited,Stay_Fit,No,Sometimes,food_only
41,vrouw,19,1_time,Yes,IOS,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
41,vrouw,19,1_time,Yes,IOS,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
65,man,21,1_time,Yes,Android,No,Important,No,Limited,Losing_weight,Yes,Sometimes,mobile_coach
216,vrouw,20,1_time,No,IOS,No,Important,No,Limited,Stay_Fit,Yes,Must,mobile_coach
273,man,22,more_than_2_times,No,IOS,No,Important,Yes,Limited,Muscle,Yes,Sometimes,mobile_coach
9,man,31,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
152,man,20,more_than_2_times,No,Android,No,Not_important,No,Limited,Muscle,No,Not_necessarily,mobile_coach
161,man,44,2_times,Yes,IOS,No,Important,Yes,Annoying,Stay_Fit,Yes,Sometimes,fitness_only
171,vrouw,46,less_than_1,No,Android,No,Neutral,No,Annoying,Losing_weight,Yes,Sometimes,food_only
245,vrouw,28,2_times,No,IOS,No,Important,No,Limited,Stay_Fit,No,Sometimes,mobile_coach
48,man,40,more_than_2_times,No,Android,Yes,Important,Yes,Limited,Muscle,No,Must,fitness_only
4,man,20,more_than_2_times,No,IOS,No,Neutral,Yes,Annoying,Muscle,Yes,Must,food_only
33,man,25,more_than_2_times,Yes,Android,Yes,Important,No,Limited,Muscle,Yes,Sometimes,mobile_coach
201,vrouw,50,less_than_1,Yes,Android,No,Important,Yes,Annoying,Stay_Fit,Yes,Sometimes,mobile_coach
251,vrouw,51,more_than_2_times,No,IOS,No,Important,No,Limited,Stay_Fit,Yes,Must,mobile_coach
254,vrouw,56,less_than_1,No,IOS,No,Important,No,Annoying,Losing_weight,Yes,Sometimes,mobile_coach
138,man,21,2_times,Yes,Android,No,Neutral,Yes,Annoying,Stay_Fit,Yes,Sometimes,mobile_coach
196,vrouw,64,more_than_2_times,Yes,Android,No,Not_important,Yes,Annoying,Stay_Fit,Yes,Sometimes,mobile_coach
237,vrouw,35,2_times,Yes,Android,No,Important,No,Limited,Losing_weight,Yes,Sometimes,mobile_coach
247,man,30,more_than_2_times,No,IOS,No,Important,Yes,Limited,Muscle,Yes,Sometimes,food_only
102,vrouw,19,2_times,No,IOS,No,Not_important,No,Limited,Losing_weight,Yes,Must,mobile_coach
247,man,30,more_than_2_times,No,IOS,No,Important,Yes,Limited,Muscle,Yes,Sometimes,food_only
222,vrouw,21,more_than_2_times,Yes,IOS,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
116,vrouw,56,more_than_2_times,Yes,Android,Yes,Important,Yes,Limited,Stay_Fit,No,Sometimes,mobile_coach
260,vrouw,56,1_time,Yes,Android,No,Not_important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
154,man,48,more_than_2_times,Yes,IOS,Yes,Important,Yes,Limited,Stay_Fit,No,Sometimes,fitness_only
217,vrouw,43,1_time,No,IOS,No,Not_important,Yes,Limited,Stay_Fit,Yes,Not_necessarily,fitness_only
182,vrouw,53,more_than_2_times,Yes,Android,No,Important,No,Limited,Losing_weight,No,Sometimes,food_only
208,vrouw,59,2_times,Yes,Android,Yes,Important,Yes,Limited,Losing_weight,No,Sometimes,food_only
12,man,20,more_than_2_times,No,Android,No,Not_important,No,Limited,Muscle,No,Sometimes,food_only
185,man,25,less_than_1,No,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Not_necessarily,fitness_only
176,vrouw,21,2_times,Yes,Android,No,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
139,man,19,2_times,No,Android,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
196,vrouw,64,more_than_2_times,Yes,Android,No,Not_important,Yes,Annoying,Stay_Fit,Yes,Sometimes,mobile_coach
147,man,34,less_than_1,No,Android,No,Important,No,Limited,Losing_weight,No,Not_necessarily,food_only
38,vrouw,19,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Muscle,No,Not_necessarily,food_only
243,man,26,more_than_2_times,Yes,IOS,Yes,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
100,man,60,more_than_2_times,Yes,IOS,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
43,man,22,1_time,Yes,Android,Yes,Important,Yes,Limited,Stay_Fit,No,Not_necessarily,fitness_only
126,man,20,2_times,No,Android,No,Important,No,Limited,Muscle,No,Must,fitness_only
99,man,42,more_than_2_times,Yes,Android,Yes,Important,No,Annoying,Stay_Fit,Yes,Sometimes,mobile_coach
11,man,44,more_than_2_times,No,Android,Yes,Important,No,Limited,Muscle,Yes,Sometimes,fitness_only
263,vrouw,31,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
111,man,19,more_than_2_times,No,Android,Yes,Important,No,Limited,Muscle,No,Not_necessarily,food_only
49,vrouw,22,more_than_2_times,Yes,IOS,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
197,man,24,more_than_2_times,Yes,Android,Yes,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
273,man,22,more_than_2_times,No,IOS,No,Important,Yes,Limited,Muscle,Yes,Sometimes,mobile_coach
119,vrouw,18,2_times,No,Android,No,Neutral,Yes,Annoying,Muscle,Yes,Sometimes,fitness_only
192,vrouw,44,2_times,Yes,IOS,No,Important,Yes,Limited,Losing_weight,No,Sometimes,food_only
164,man,40,more_than_2_times,Yes,IOS,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
261,man,60,more_than_2_times,Yes,IOS,Yes,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
72,vrouw,21,more_than_2_times,No,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
45,man,22,1_time,No,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Not_necessarily,fitness_only
267,man,21,more_than_2_times,No,IOS,No,Not_important,Yes,Limited,Muscle,No,Sometimes,food_only
20,man,20,more_than_2_times,No,Android,No,Important,Yes,Limited,Muscle,Yes,Sometimes,mobile_coach
34,man,24,1_time,Yes,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
265,vrouw,36,more_than_2_times,Yes,IOS,Yes,Important,Yes,Limited,Stay_Fit,Yes,Must,fitness_only
254,vrouw,56,less_than_1,No,IOS,No,Important,No,Annoying,Losing_weight,Yes,Sometimes,mobile_coach
93,vrouw,51,more_than_2_times,Yes,Android,Yes,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
148,man,23,more_than_2_times,No,Android,No,Neutral,No,Limited,Muscle,No,Must,fitness_only
35,vrouw,21,less_than_1,Yes,IOS,No,Important,No,Limited,Losing_weight,Yes,Sometimes,mobile_coach
67,vrouw,20,2_times,Yes,IOS,No,Not_important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
180,vrouw,41,2_times,Yes,Android,No,Important,Yes,Limited,Stay_Fit,No,Sometimes,food_only
47,vrouw,45,more_than_2_times,No,IOS,No,Important,Yes,Limited,Losing_weight,No,Sometimes,mobile_coach
204,vrouw,51,less_than_1,Yes,Android,No,Not_important,No,Annoying,Losing_weight,Yes,Must,food_only
29,man,21,more_than_2_times,No,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
264,vrouw,41,2_times,Yes,Android,No,Not_important,No,Limited,Losing_weight,Yes,Sometimes,food_only
64,man,22,2_times,No,Android,No,Important,No,Limited,Stay_Fit,No,Sometimes,fitness_only
93,vrouw,51,more_than_2_times,Yes,Android,Yes,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
42,vrouw,51,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Muscle,Yes,Must,mobile_coach
8,man,23,more_than_2_times,No,Android,Yes,Important,Yes,Limited,Losing_weight,No,Sometimes,food_only
211,man,55,more_than_2_times,Yes,Android,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
252,man,25,1_time,Yes,Android,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,food_only
199,man,25,1_time,No,Android,No,Important,No,Limited,Stay_Fit,No,Sometimes,mobile_coach
61,man,19,2_times,No,Android,Yes,Neutral,No,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
142,man,20,more_than_2_times,No,Android,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
137,man,23,less_than_1,Yes,IOS,No,Important,No,Limited,Losing_weight,No,Must,mobile_coach
198,man,33,more_than_2_times,No,IOS,No,Important,No,Limited,Stay_Fit,Yes,Not_necessarily,fitness_only
117,man,21,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Muscle,Yes,Must,mobile_coach
130,man,22,less_than_1,No,IOS,Yes,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
163,vrouw,47,less_than_1,Yes,Android,No,Important,No,Annoying,Stay_Fit,Yes,Sometimes,mobile_coach
125,vrouw,19,less_than_1,Yes,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
242,vrouw,56,more_than_2_times,Yes,Android,No,Not_important,Yes,Limited,Stay_Fit,No,Sometimes,mobile_coach
5,man,39,more_than_2_times,No,IOS,Yes,Important,Yes,Annoying,Muscle,Yes,Sometimes,mobile_coach
65,man,21,1_time,Yes,Android,No,Important,No,Limited,Losing_weight,Yes,Sometimes,mobile_coach
189,vrouw,20,more_than_2_times,No,IOS,No,Important,No,Limited,Muscle,No,Sometimes,fitness_only
104,man,36,more_than_2_times,Yes,IOS,Yes,Important,Yes,Limited,Muscle,No,Sometimes,food_only
