id,gender,age,howoften,connect,OS,paid,UX,used,socialMedia,purpose,GPS,videos,preferred_app
216,vrouw,20,1_time,No,IOS,No,Important,No,Limited,Stay_Fit,Yes,Must,mobile_coach
96,man,24,more_than_2_times,No,Android,No,Neutral,Yes,Limited,Muscle,No,Sometimes,food_only
147,man,34,less_than_1,No,Android,No,Important,No,Limited,Losing_weight,No,Not_necessarily,food_only
262,vrouw,41,more_than_2_times,Yes,IOS,No,Neutral,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
209,vrouw,50,2_times,No,Android,No,Neutral,No,Limited,Stay_Fit,No,Sometimes,food_only
142,man,20,more_than_2_times,No,Android,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
136,man,20,more_than_2_times,No,Android,No,Not_important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
60,man,21,less_than_1,Yes,IOS,No,Important,No,Annoying,Losing_weight,Yes,Must,food_only
127,man,24,1_time,No,Android,No,Not_important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
81,vrouw,20,1_time,No,Android,No,Important,Yes,Limited,Losing_weight,No,Sometimes,fitness_only
28,man,21,more_than_2_times,Yes,IOS,No,Important,Yes,Limited,Muscle,Yes,Sometimes,fitness_only
173,vrouw,51,more_than_2_times,No,Android,No,Important,No,Limited,Muscle,No,Sometimes,food_only
12,man,20,more_than_2_times,No,Android,No,Not_important,No,Limited,Muscle,No,Sometimes,food_only
103,vrouw,51,less_than_1,No,Android,No,Neutral,No,Annoying,Losing_weight,Yes,Sometimes,food_only
19,man,20,more_than_2_times,No,Android,Yes,Important,No,Annoying,Muscle,No,Sometimes,mobile_coach
25,man,26,more_than_2_times,Yes,IOS,Yes,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
224,man,26,more_than_2_times,Yes,Android,Yes,Important,Yes,Annoying,Muscle,Yes,Sometimes,food_only
14,man,20,more_than_2_times,No,Android,No,Important,Yes,Limited,Muscle,Yes,Must,food_only
121,vrouw,21,less_than_1,Yes,Android,No,Important,Yes,Limited,Losing_weight,No,Sometimes,fitness_only
221,man,26,more_than_2_times,Yes,Android,Yes,Important,Yes,Annoying,Muscle,No,Sometimes,fitness_only
113,vrouw,47,more_than_2_times,Yes,IOS,Yes,Not_important,No,Annoying,Stay_Fit,Yes,Sometimes,fitness_only
69,vrouw,50,1_time,No,Android,Yes,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
31,vrouw,21,less_than_1,Yes,IOS,No,Important,Yes,Limited,Muscle,Yes,Sometimes,fitness_only
256,vrouw,59,more_than_2_times,Yes,Android,No,Neutral,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
73,man,18,more_than_2_times,No,Android,Yes,Important,No,Annoying,Muscle,No,Not_necessarily,fitness_only
58,man,22,2_times,Yes,IOS,No,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
66,vrouw,24,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Muscle,No,Sometimes,fitness_only
191,vrouw,35,more_than_2_times,No,IOS,Yes,Important,Yes,Limited,Losing_weight,Yes,Sometimes,fitness_only
145,vrouw,19,more_than_2_times,Yes,IOS,No,Important,Yes,Limited,Muscle,Yes,Sometimes,fitness_only
73,man,18,more_than_2_times,No,Android,Yes,Important,No,Annoying,Muscle,No,Not_necessarily,fitness_only
90,man,41,more_than_2_times,Yes,IOS,Yes,Important,Yes,Limited,Losing_weight,No,Must,fitness_only
143,man,20,less_than_1,Yes,Android,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
185,man,25,less_than_1,No,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Not_necessarily,fitness_only
193,vrouw,44,less_than_1,Yes,Android,Yes,Important,No,Annoying,Losing_weight,Yes,Sometimes,fitness_only
211,man,55,more_than_2_times,Yes,Android,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
52,vrouw,44,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,food_only
163,vrouw,47,less_than_1,Yes,Android,No,Important,No,Annoying,Stay_Fit,Yes,Sometimes,mobile_coach
235,vrouw,23,more_than_2_times,Yes,IOS,No,Not_important,No,Limited,Losing_weight,Yes,Sometimes,food_only
62,vrouw,21,2_times,Yes,Android,No,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
114,vrouw,40,1_time,No,Android,No,Neutral,No,Limited,Losing_weight,No,Sometimes,food_only
10,man,22,more_than_2_times,No,IOS,Yes,Important,Yes,Limited,Muscle,No,Not_necessarily,fitness_only
249,vrouw,28,less_than_1,Yes,IOS,No,Not_important,No,Limited,Losing_weight,No,Sometimes,mobile_coach
160,man,22,more_than_2_times,No,Android,No,Important,Yes,Limited,Muscle,No,Not_necessarily,food_only
205,vrouw,51,2_times,Yes,Android,Yes,Not_important,No,Annoying,Stay_Fit,Yes,Sometimes,food_only
70,man,45,1_time,Yes,IOS,No,Important,No,Annoying,Stay_Fit,Yes,Sometimes,fitness_only
5,man,39,more_than_2_times,No,IOS,Yes,Important,Yes,Annoying,Muscle,Yes,Sometimes,mobile_coach
240,vrouw,34,more_than_2_times,Yes,IOS,No,Important,No,Annoying,Muscle,No,Sometimes,fitness_only
255,vrouw,51,more_than_2_times,Yes,Android,No,Important,No,Limited,Losing_weight,Yes,Sometimes,mobile_coach
236,man,51,more_than_2_times,No,IOS,No,Not_important,Yes,Limited,Stay_Fit,No,Not_necessarily,fitness_only
271,man,29,2_times,No,Android,Yes,Important,Yes,Limited,Muscle,Yes,Sometimes,mobile_coach
87,vrouw,20,less_than_1,Yes,Android,No,Important,No,Limited,Losing_weight,Yes,Must,fitness_only
97,man,21,more_than_2_times,No,IOS,No,Not_important,No,Annoying,Muscle,No,Must,food_only
3,man,27,more_than_2_times,Yes,Android,No,Important,No,Limited,Muscle,Yes,Sometimes,food_only
262,vrouw,41,more_than_2_times,Yes,IOS,No,Neutral,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
122,man,20,less_than_1,Yes,Android,Yes,Important,No,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
44,vrouw,56,more_than_2_times,Yes,Android,No,Neutral,No,Limited,Muscle,No,Must,mobile_coach
156,vrouw,55,1_time,No,other,No,Neutral,No,Limited,Losing_weight,No,Sometimes,food_only
152,man,20,more_than_2_times,No,Android,No,Not_important,No,Limited,Muscle,No,Not_necessarily,mobile_coach
217,vrouw,43,1_time,No,IOS,No,Not_important,Yes,Limited,Stay_Fit,Yes,Not_necessarily,fitness_only
159,vrouw,53,less_than_1,No,other,No,Not_important,No,Limited,Losing_weight,No,Sometimes,food_only
22,man,27,more_than_2_times,No,Android,No,Important,Yes,Limited,Stay_Fit,No,Sometimes,fitness_only
225,vrouw,24,more_than_2_times,Yes,Android,Yes,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
153,vrouw,20,2_times,Yes,Android,No,Not_important,No,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
121,vrouw,21,less_than_1,Yes,Android,No,Important,Yes,Limited,Losing_weight,No,Sometimes,fitness_only
233,vrouw,22,more_than_2_times,No,IOS,Yes,Important,No,Limited,Muscle,No,Must,mobile_coach
15,man,20,more_than_2_times,Yes,IOS,Yes,Not_important,No,Limited,Muscle,Yes,Sometimes,fitness_only
119,vrouw,18,2_times,No,Android,No,Neutral,Yes,Annoying,Muscle,Yes,Sometimes,fitness_only
124,man,22,less_than_1,No,Android,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,food_only
183,man,21,more_than_2_times,Yes,IOS,Yes,Important,Yes,Annoying,Muscle,No,Must,fitness_only
85,vrouw,21,less_than_1,No,Android,Yes,Important,No,Annoying,Losing_weight,Yes,Must,mobile_coach
22,man,27,more_than_2_times,No,Android,No,Important,Yes,Limited,Stay_Fit,No,Sometimes,fitness_only
274,vrouw,21,more_than_2_times,Yes,Android,No,Neutral,No,Annoying,Muscle,No,Must,fitness_only
179,man,27,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
242,vrouw,56,more_than_2_times,Yes,Android,No,Not_important,Yes,Limited,Stay_Fit,No,Sometimes,mobile_coach
82,vrouw,20,less_than_1,Yes,IOS,No,Neutral,No,Limited,Losing_weight,Yes,Sometimes,mobile_coach
257,vrouw,26,more_than_2_times,No,Android,No,Important,No,Limited,Stay_Fit,No,Sometimes,mobile_coach
51,vrouw,35,more_than_2_times,No,Android,No,Important,Yes,Limited,Losing_weight,No,Must,mobile_coach
187,vrouw,52,less_than_1,Yes,IOS,No,Not_important,Yes,Limited,Muscle,Yes,Sometimes,fitness_only
84,vrouw,10,more_than_2_times,No,Android,Yes,Important,Yes,Limited,Losing_weight,No,Sometimes,fitness_only
166,vrouw,39,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
84,vrouw,10,more_than_2_times,No,Android,Yes,Important,Yes,Limited,Losing_weight,No,Sometimes,fitness_only
274,vrouw,21,more_than_2_times,Yes,Android,No,Neutral,No,Annoying,Muscle,No,Must,fitness_only
231,man,22,less_than_1,Yes,IOS,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
108,vrouw,34,more_than_2_times,Yes,Android,Yes,Important,Yes,Limited,Muscle,No,Sometimes,mobile_coach
118,man,23,less_than_1,No,Android,No,Important,Yes,Limited,Muscle,Yes,Must,mobile_coach
155,vrouw,52,more_than_2_times,Yes,Android,Yes,Important,No,Limited,Stay_Fit,Yes,Sometimes,food_only
123,man,22,1_time,No,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,food_only
180,vrouw,41,2_times,Yes,Android,No,Important,Yes,Limited,Stay_Fit,No,Sometimes,food_only
6,man,21,more_than_2_times,No,IOS,No,Important,No,Annoying,Muscle,No,Sometimes,fitness_only
50,man,25,more_than_2_times,No,Android,Yes,Important,Yes,Limited,Muscle,Yes,Sometimes,mobile_coach
158,vrouw,45,1_time,No,IOS,No,Not_important,No,Annoying,Losing_weight,Yes,Sometimes,food_only
161,man,44,2_times,Yes,IOS,No,Important,Yes,Annoying,Stay_Fit,Yes,Sometimes,fitness_only
24,man,17,more_than_2_times,Yes,IOS,No,Not_important,Yes,Annoying,Muscle,Yes,Must,fitness_only
117,man,21,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Muscle,Yes,Must,mobile_coach
24,man,17,more_than_2_times,Yes,IOS,No,Not_important,Yes,Annoying,Muscle,Yes,Must,fitness_only
111,man,19,more_than_2_times,No,Android,Yes,Important,No,Limited,Muscle,No,Not_necessarily,food_only
58,man,22,2_times,Yes,IOS,No,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
17,man,21,1_time,No,IOS,No,Not_important,No,Limited,Losing_weight,Yes,Sometimes,food_only
224,man,26,more_than_2_times,Yes,Android,Yes,Important,Yes,Annoying,Muscle,Yes,Sometimes,food_only
94,vrouw,22,more_than_2_times,Yes,IOS,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
43,man,22,1_time,Yes,Android,Yes,Important,Yes,Limited,Stay_Fit,No,Not_necessarily,fitness_only
272,vrouw,24,more_than_2_times,Yes,Android,No,Not_important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
202,vrouw,52,1_time,Yes,other,No,Neutral,No,Limited,Stay_Fit,No,Not_necessarily,fitness_only
268,man,21,1_time,No,IOS,Yes,Important,Yes,Annoying,Muscle,Yes,Sometimes,fitness_only
80,vrouw,34,more_than_2_times,Yes,Android,Yes,Important,Yes,Limited,Muscle,No,Sometimes,fitness_only
94,vrouw,22,more_than_2_times,Yes,IOS,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
26,man,22,less_than_1,Yes,Android,Yes,Important,No,Limited,Losing_weight,Yes,Must,mobile_coach
243,man,26,more_than_2_times,Yes,IOS,Yes,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
28,man,21,more_than_2_times,Yes,IOS,No,Important,Yes,Limited,Muscle,Yes,Sometimes,fitness_only
71,man,18,more_than_2_times,No,Android,No,Important,No,Limited,Muscle,No,Not_necessarily,food_only
177,man,36,1_time,Yes,Android,No,Not_important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
75,man,19,more_than_2_times,No,Android,No,Important,No,Annoying,Muscle,Yes,Not_necessarily,food_only
86,man,20,2_times,No,Android,No,Important,No,Limited,Stay_Fit,No,Not_necessarily,food_only
53,vrouw,22,less_than_1,No,IOS,No,Important,Yes,Limited,Losing_weight,Yes,Not_necessarily,mobile_coach
268,man,21,1_time,No,IOS,Yes,Important,Yes,Annoying,Muscle,Yes,Sometimes,fitness_only
257,vrouw,26,more_than_2_times,No,Android,No,Important,No,Limited,Stay_Fit,No,Sometimes,mobile_coach
103,vrouw,51,less_than_1,No,Android,No,Neutral,No,Annoying,Losing_weight,Yes,Sometimes,food_only
20,man,20,more_than_2_times,No,Android,No,Important,Yes,Limited,Muscle,Yes,Sometimes,mobile_coach
69,vrouw,50,1_time,No,Android,Yes,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
18,vrouw,67,more_than_2_times,Yes,Android,No,Important,Yes,Annoying,Losing_weight,Yes,Sometimes,food_only
229,man,22,more_than_2_times,Yes,Android,Yes,Important,No,Limited,Muscle,Yes,Not_necessarily,fitness_only
167,man,15,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Muscle,No,Sometimes,fitness_only
131,man,20,1_time,No,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Not_necessarily,fitness_only
155,vrouw,52,more_than_2_times,Yes,Android,Yes,Important,No,Limited,Stay_Fit,Yes,Sometimes,food_only
125,vrouw,19,less_than_1,Yes,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
54,man,23,less_than_1,No,Android,No,Not_important,No,Limited,Stay_Fit,No,Sometimes,food_only
162,vrouw,57,2_times,Yes,Android,No,Not_important,Yes,Limited,Stay_Fit,No,Sometimes,food_only
61,man,19,2_times,No,Android,Yes,Neutral,No,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
70,man,45,1_time,Yes,IOS,No,Important,No,Annoying,Stay_Fit,Yes,Sometimes,fitness_only
57,vrouw,33,more_than_2_times,Yes,Android,Yes,Not_important,Yes,Annoying,Muscle,Yes,Sometimes,fitness_only
200,vrouw,18,2_times,No,Android,Yes,Important,Yes,Annoying,Stay_Fit,Yes,Sometimes,mobile_coach
83,vrouw,46,1_time,Yes,IOS,No,Not_important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
67,vrouw,20,2_times,Yes,IOS,No,Not_important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
105,man,24,more_than_2_times,No,IOS,Yes,Important,Yes,Limited,Muscle,No,Sometimes,food_only
92,man,22,more_than_2_times,No,IOS,Yes,Important,Yes,Limited,Muscle,No,Must,food_only
221,man,26,more_than_2_times,Yes,Android,Yes,Important,Yes,Annoying,Muscle,No,Sometimes,fitness_only
229,man,22,more_than_2_times,Yes,Android,Yes,Important,No,Limited,Muscle,Yes,Not_necessarily,fitness_only
179,man,27,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
56,vrouw,21,2_times,Yes,IOS,Yes,Important,No,Limited,Losing_weight,Yes,Sometimes,mobile_coach
248,man,74,more_than_2_times,Yes,Android,Yes,Important,Yes,Annoying,Stay_Fit,Yes,Sometimes,fitness_only
13,vrouw,44,2_times,Yes,Android,No,Important,No,Limited,Muscle,Yes,Sometimes,mobile_coach
34,man,24,1_time,Yes,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
186,man,24,more_than_2_times,Yes,IOS,Yes,Not_important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
63,man,19,1_time,No,Android,No,Important,No,Annoying,Stay_Fit,Yes,Sometimes,fitness_only
51,vrouw,35,more_than_2_times,No,Android,No,Important,Yes,Limited,Losing_weight,No,Must,mobile_coach
72,vrouw,21,more_than_2_times,No,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
210,man,21,more_than_2_times,Yes,IOS,Yes,Important,Yes,Limited,Losing_weight,Yes,Sometimes,food_only
181,vrouw,56,2_times,Yes,Android,No,Not_important,No,Limited,Stay_Fit,No,Sometimes,mobile_coach
165,vrouw,26,more_than_2_times,Yes,IOS,No,Not_important,Yes,Limited,Stay_Fit,Yes,Must,fitness_only
55,vrouw,20,1_time,No,IOS,No,Important,No,Limited,Losing_weight,Yes,Sometimes,mobile_coach
230,vrouw,41,more_than_2_times,Yes,other,No,Not_important,No,Annoying,Muscle,Yes,Sometimes,food_only
231,man,22,less_than_1,Yes,IOS,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
182,vrouw,53,more_than_2_times,Yes,Android,No,Important,No,Limited,Losing_weight,No,Sometimes,food_only
53,vrouw,22,less_than_1,No,IOS,No,Important,Yes,Limited,Losing_weight,Yes,Not_necessarily,mobile_coach
140,man,27,more_than_2_times,No,Android,Yes,Important,No,Limited,Stay_Fit,Yes,Must,fitness_only
86,man,20,2_times,No,Android,No,Important,No,Limited,Stay_Fit,No,Not_necessarily,food_only
188,man,44,less_than_1,No,IOS,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,food_only
251,vrouw,51,more_than_2_times,No,IOS,No,Important,No,Limited,Stay_Fit,Yes,Must,mobile_coach
258,man,27,1_time,Yes,Android,No,Neutral,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
159,vrouw,53,less_than_1,No,other,No,Not_important,No,Limited,Losing_weight,No,Sometimes,food_only
223,man,21,1_time,No,Android,No,Not_important,Yes,Limited,Muscle,Yes,Sometimes,fitness_only
66,vrouw,24,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Muscle,No,Sometimes,fitness_only
169,vrouw,66,more_than_2_times,No,Android,No,Neutral,No,Annoying,Stay_Fit,No,Sometimes,food_only
91,man,19,more_than_2_times,No,Android,Yes,Important,No,Limited,Muscle,Yes,Sometimes,fitness_only
90,man,41,more_than_2_times,Yes,IOS,Yes,Important,Yes,Limited,Losing_weight,No,Must,fitness_only
116,vrouw,56,more_than_2_times,Yes,Android,Yes,Important,Yes,Limited,Stay_Fit,No,Sometimes,mobile_coach
175,vrouw,37,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Losing_weight,Yes,Sometimes,food_only
203,vrouw,50,less_than_1,No,Android,No,Neutral,No,Limited,Stay_Fit,No,Sometimes,food_only
236,man,51,more_than_2_times,No,IOS,No,Not_important,Yes,Limited,Stay_Fit,No,Not_necessarily,fitness_only
96,man,24,more_than_2_times,No,Android,No,Neutral,Yes,Limited,Muscle,No,Sometimes,food_only
234,man,37,more_than_2_times,Yes,IOS,No,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
39,vrouw,22,more_than_2_times,Yes,IOS,No,Important,No,Limited,Muscle,No,Not_necessarily,mobile_coach
89,man,32,more_than_2_times,Yes,Android,Yes,Important,Yes,Annoying,Muscle,Yes,Sometimes,mobile_coach
269,man,21,less_than_1,No,IOS,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
50,man,25,more_than_2_times,No,Android,Yes,Important,Yes,Limited,Muscle,Yes,Sometimes,mobile_coach
74,man,21,1_time,No,IOS,No,Important,No,Limited,Muscle,Yes,Sometimes,mobile_coach
120,man,22,more_than_2_times,No,Android,No,Neutral,Yes,Limited,Muscle,Yes,Must,fitness_only
150,vrouw,21,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
168,man,27,more_than_2_times,No,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
230,vrouw,41,more_than_2_times,Yes,other,No,Not_important,No,Annoying,Muscle,Yes,Sometimes,food_only
87,vrouw,20,less_than_1,Yes,Android,No,Important,No,Limited,Losing_weight,Yes,Must,fitness_only
82,vrouw,20,less_than_1,Yes,IOS,No,Neutral,No,Limited,Losing_weight,Yes,Sometimes,mobile_coach
